itemID|pop|rank_main_topic
32750||
56119||
12277||
35377||
73696||
25651||
53826||
37409||
11853||
38990||
7605||
25561||
53690||
55870||
78079||
17503||
42590||
68818||
37306||
28397||
16083||
2934||
13964||
75794||
46374||
71566||
18571||
1056||
73873||
29491||
20024||
51723||
39744||
4676||
4893||
32473||
14812||
14738||
74777||
16563||
53684||
9509||
9651||
2449||
75510||
57105||
8633||
68473||
66942||
33933||
74358||
10507||
12013||
7383||
403||
68009||
7782||
64387||
46251||
50466||
60123||
40662||
19691||
30078||
58848||
46831||
54348||
43914||
44751||
41495||
45804||
72256||
36412||
49181||
610||
29297||
47432||
33504||
47144||
47717||
69618||
65967||
54189||
30638||
52859||
2157||
4874||
31833||
78804||
24763||
53753||
55923||
32695||
58160||
59276||
77073||
29585||
30395||
17633||
54752||
52965||
27255||
73239||
4387||
60996||
17393||
64194||
28608||
27965||
43058||
36807||
23247||
10310||
43372||
25140||
50843||
50287||
71635||
3937||
72089||
35414||
1976||
2856||
70572||
60545||
11851||
59751||
33494||
25024||
3564||
46585||
15302||
35528||
11567||
37481||
74944||
54619||
49117||
12929||
56345||
67826||
24178||
74530||
39174||
18466||
26652||
47677||
38700||
374||
20371||
28411||
12176||
27095||
55239||
15866||
27688||
18090||
55987||
3289||
44291||
13575||
36904||
55195||
2739||
38685||
39519||
4399||
22290||
64872||
52663||
47774||
16124||
18296||
19574||
55887||
74335||
42711||
71678||
21484||
37311||
78691||
42738||
31954||
18224||
67481||
67407||
15198||
6915||
65271||
17254||
71078||
43743||
38301||
74537||
41605||
1995||
54700||
26239||
58969||
54208||
33417||
4329||
10792||
21766||
59738||
29906||
19220||
6498||
77137||
5414||
52029||
11800||
20247||
16094||
30056||
49033||
27687||
49738||
73051||
27221||
33886||
58162||
1339||
46466||
57986||
63071||
63678||
47248||
37307||
32159||
25660||
23643||
73599||
56515||
3891||
21441||
53820||
1625||
70294||
12052||
63574||
39752||
34073||
19787||
72173||
23778||
76631||
7218||
72596||
9796||
22539||
71642||
16960||
75598||
6289||
61780||
820||
10669||
48784||
23285||
5036||
22556||
70020||
8171||
73871||
67833||
49864||
52307||
26391||
58174||
11068||
69340||
18485||
39231||
20362||
63641||
22127||
9571||
54961||
1545||
52120||
57698||
38109||
59007||
11924||
71197||
19211||
61132||
53805||
43997||
2377||
32869||
51512||
18165||
56697||
50299||
71666||
39821||
78447||
68434||
55078||
52712||
51503||
41189||
40126||
67864||
225||
46514||
575||
69313||
41625||
41429||
41002||
64112||
26723||
17554||
32429||
31929||
51405||
57329||
4665||
22919||
37058||
2958||
20857||
24542||
17307||
4263||
76873||
66223||
5211||
52032||
16843||
5139||
26575||
36373||
5771||
11071||
37808||
3153||
76270||
4142||
9349||
72625||
12990||
57456||
66620||
14651||
58258||
42244||
74189||
56466||
44429||
28447||
46352||
24388||
23776||
29181||
29045||
15341||
30187||
65522||
75407||
56172||
67977||
60801||
32521||
29325||
69746||
44119||
15134||
5522||
18349||
71734||
23613||
3854||
46722||
15843||
49428||
4100||
49585||
37641||
51028||
3416||
26221||
65831||
25632||
2652||
63539||
52552||
78114||
42464||
78385||
17427||
14321||
38018||
25368||
37467||
77674||
50817||
25404||
21454||
78401||
54581||
29424||
11506||
71140||
21664||
6770||
58316||
53770||
65694||
59834||
73271||
11216||
8825||
15104||
51003||
65746||
49200||
61929||
9522||
20113||
74192||
59605||
34959||
45339||
52480||
47376||
44358||
5691||
12598||
68594||
12251||
30057||
72764||
14602||
61878||
23330||
38177||
71859||
67589||
20927||
38635||
10029||
6259||
63863||
36265||
46490||
65064||
8858||
12670||
68858||
43452||
8287||
16214||
66509||
1597||
27750||
69113||
13131||
26620||
45263||
72336||
28986||
17707||
15536||
2767||
76033||
16048||
63527||
20049||
34958||
66955||
27370||
22617||
48342||
15555||
25696||
66094||
10324||
48593||
73010||
13225||
9267||
77301||
72071||
76247||
72896||
75240||
8240||
40822||
29433||
3826||
37770||
56570||
43812||
61421||
20892||
8968||
58972||
30043||
23632||
18637||
39046||
15389||
66393||
10712||
31856||
25684||
53246||
30331||
50017||
43423||
56440||
33982||
29689||
40475||
36583||
25544||
22595||
2457||
70313||
54225||
14854||
76925||
19298||
18106||
51810||
23723||
76675||
70293||
46498||
6868||
42750||
30754||
11671||
14419||
73075||
29152||
26729||
8212||
32087||
65897||
37615||
3299||
63991||
25884||
59266||
50120||
41970||
21283||
50185||
53987||
71775||
16991||
22889||
35312||
53033||
23537||
29285||
33440||
44098||
49262||
52746||
36459||
64729||
75065||
65400||
55955||
1507||
70590||
64111||
49142||
48180||
49144||
2498||
59211||
48136||
1465||
7848||
48002||
60531||
11452||
75060||
61430||
23911||
8909||
72314||
73278||
76560||
78111||
75029||
59453||
21591||
4108||
48117||
62304||
34446||
47670||
60954||
28831||
70747||
23211||
12866||
7860||
56329||
77736||
52449||
63461||
37675||
65533||
36761||
38511||
56993||
44053||
40175||
58553||
10059||
34380||
54231||
11940||
3231||
58697||
34477||
40670||
76535||
64123||
66902||
17491||
53144||
50694||
41721||
6008||
21158||
57180||
70222||
19673||
68817||
49129||
74075||
63621||
60135||
75485||
28293||
26029||
32013||
59023||
2617||
25691||
5305||
40799||
12544||
56105||
18218||
74487||
20766||
28286||
65960||
78220||
55001||
70865||
73283||
54543||
32553||
59131||
18273||
45846||
71003||
72467||
16888||
2333||
5431||
27403||
10328||
55338||
38680||
34138||
77612||
16774||
67865||
21825||
57407||
2247||
13609||
7893||
44836||
17352||
28197||
63195||
78439||
27947||
42680||
8227||
27076||
75542||
59466||
32016||
21561||
61814||
71792||
54941||
36137||
54251||
5146||
74976||
9704||
8837||
43733||
3530||
29374||
77455||
74681||
49943||
21678||
55985||
32211||
24276||
49291||
56478||
44146||
77650||
9390||
16088||
15362||
75037||
12839||
68460||
3191||
40500||
15157||
61049||
30848||
44654||
14715||
38957||
1827||
19192||
62174||
6071||
72560||
49333||
44519||
67634||
12851||
56297||
18087||
76776||
35019||
50123||
6057||
59886||
36589||
69688||
2204||
44550||
65504||
34004||
28744||
64802||
13690||
32758||
6924||
51325||
13937||
69431||
26966||
76058||
77351||
76595||
67164||
47948||
57633||
5161||
5296||
15336||
47573||
76827||
78297||
20227||
77173||
8170||
18123||
56642||
74624||
15329||
35159||
17594||
13573||
30884||
6494||
20951||
53||
58966||
4015||
75543||
17392||
25269||
61406||
12623||
71474||
1118||
55996||
65902||
23258||
18175||
12394||
75479||
36614||
9725||
17103||
32680||
67416||
71605||
15921||
74154||
59600||
16435||
53273||
61133||
53716||
3769||
3179||
30487||
21097||
21936||
12541||
1183||
72377||
38625||
67577||
50454||
40875||
75262||
7491||
25576||
63536||
70760||
21545||
38425||
35165||
36572||
65252||
34456||
17791||
73784||
41008||
48895||
53135||
30541||
60192||
42196||
53494||
51888||
77397||
25130||
5199||
56468||
46453||
25734||
21008||
69432||
77235||
31497||
48435||
38629||
51863||
37798||
75256||
188||
77774||
16915||
42876||
66442||
68129||
65826||
7014||
73243||
48141||
8630||
12136||
67497||
66601||
68442||
27617||
37395||
66406||
43629||
23104||
65494||
17502||
70448||
77000||
49682||
34976||
343||
19579||
22032||
71398||
41756||
29904||
20933||
63028||
34319||
47847||
31728||
35980||
25843||
27186||
37500||
42366||
7188||
48443||
68161||
45095||
7071||
77003||
29154||
32820||
39036||
2229||
75979||
51096||
61907||
22245||
59811||
50009||
78866||
55802||
60817||
26502||
5631||
64311||
230||
40520||
74476||
13044||
54462||
55184||
35446||
70058||
15677||
9476||
1906||
31034||
68920||
18475||
51281||
62120||
38925||
19027||
15069||
39637||
12569||
14486||
29312||
25942||
35564||
45530||
17092||
34903||
43200||
64441||
12112||
44948||
45138||
38645||
29236||
59510||
12099||
19307||
79002||
72941||
32656||
71333||
10800||
29774||
4689||
19776||
7948||
33692||
64097||
19896||
77592||
17070||
23845||
44911||
45702||
40811||
77751||
16102||
71223||
63835||
49439||
28139||
71126||
78170||
34800||
52415||
24059||
44819||
59611||
76758||
12972||
67618||
45873||
65578||
58786||
48684||
62179||
55705||
57575||
76727||
29364||
6769||
63966||
42266||
26145||
41458||
12581||
16617||
35578||
53638||
22176||
6232||
75961||
71368||
41437||
66478||
20119||
2171||
48884||
29078||
69266||
39410||
49812||
19514||
15525||
13056||
12067||
44322||
53428||
60209||
15847||
78901||
20151||
64345||
27411||
57632||
579||
11826||
40867||
55630||
40281||
13940||
65885||
18619||
72143||
3443||
41861||
69514||
78255||
41688||
11988||
17211||
69822||
13257||
31154||
58377||
33747||
45532||
55973||
40974||
40540||
56934||
43552||
66879||
12290||
747||
49935||
14937||
18516||
8840||
23931||
40439||
76709||
66871||
63375||
56334||
63055||
69285||
20459||
69396||
37918||
19537||
27262||
74480||
77290||
72795||
12570||
73863||
17598||
31712||
76719||
38445||
60825||
56780||
5852||
52157||
57837||
45274||
28965||
39202||
45816||
11914||
6210||
73310||
14449||
38033||
71568||
24485||
6538||
34630||
24621||
55383||
77193||
34410||
924||
47559||
45766||
37563||
73192||
44327||
11272||
69893||
49775||
53419||
34017||
73895||
37405||
30723||
12736||
75752||
6952||
58809||
66254||
48910||
57167||
43414||
4598||
69465||
38535||
37407||
32112||
66003||
29193||
76451||
1572||
54370||
5182||
61344||
78533||
25822||
77325||
24238||
37640||
72301||
28632||
43614||
32844||
12318||
42667||
32815||
63787||
1775||
58863||
75686||
15434||
33109||
67444||
76553||
43455||
9091||
69045||
69124||
73857||
48819||
3419||
64502||
72575||
63535||
208||
57638||
62010||
77112||
68791||
44576||
19961||
73937||
19454||
23016||
30088||
33135||
25171||
52437||
4572||
72123||
3481||
15241||
21211||
57695||
50564||
58652||
47059||
64877||
13033||
73213||
29722||
66760||
64046||
17451||
30364||
10275||
72802||
21080||
6103||
54784||
68064||
34045||
39888||
49514||
35055||
54287||
37580||
32617||
5001||
63806||
21835||
66988||
25746||
9992||
60024||
36392||
75895||
7138||
54172||
55364||
45693||
16469||
32510||
6460||
40508||
52667||
74964||
17107||
63469||
11978||
44480||
68936||
48039||
21504||
7242||
17129||
63390||
55402||
63160||
11145||
26849||
24809||
54125||
34987||
70523||
52066||
55270||
8782||
4554||
52271||
48076||
76477||
47279||
47967||
72648||
6140||
65057||
57352||
13565||
14233||
32347||
17685||
27361||
62070||
1959||
7549||
39386||
75768||
54281||
51282||
19015||
44675||
19723||
15982||
39577||
50209||
50266||
15530||
44039||
18122||
16383||
51535||
76819||
38628||
23960||
8239||
32280||
8843||
64113||
9090||
51211||
6245||
73114||
55844||
62321||
64362||
2493||
25700||
30610||
7297||
11858||
43613||
6667||
72968||
72086||
69308||
42483||
55900||
60186||
55074||
34062||
64559||
57639||
5347||
11528||
9174||
57053||
20401||
71771||
65385||
60592||
40372||
18589||
58194||
13662||
46866||
50318||
72914||
54022||
42210||
46360||
49312||
48827||
43808||
15203||
12613||
56298||
5547||
61720||
76114||
55621||
42942||
28322||
36995||
20949||
24076||
62699||
55880||
73406||
53165||
48888||
6635||
24042||
8407||
28389||
29492||
54438||
29108||
16397||
43363||
37584||
51625||
5815||
45650||
15616||
12681||
28241||
65680||
13539||
38347||
19148||
54937||
57085||
8962||
2456||
15462||
41681||
40457||
61964||
52789||
18599||
45148||
43478||
4482||
16727||
56748||
54168||
68843||
49820||
29213||
49194||
9044||
52817||
71457||
59726||
24577||
58551||
26778||
45479||
9962||
8035||
72929||
9655||
363||
13805||
54922||
31376||
46604||
66011||
21953||
17301||
2292||
13562||
57783||
29740||
9464||
8400||
27587||
5980||
24799||
37870||
53755||
70478||
66349||
60420||
644||
10635||
53124||
30292||
73080||
40713||
4029||
36611||
31661||
9225||
22582||
46799||
37704||
27952||
67190||
35646||
37479||
31184||
48235||
49813||
22793||
12684||
70059||
68718||
68838||
62794||
69769||
10772||
39319||
3646||
55164||
34315||
2646||
48498||
65752||
34657||
14378||
39848||
41762||
52179||
50230||
1187||
63553||
28272||
24181||
77010||
51569||
76812||
45701||
25001||
33858||
22129||
6921||
37757||
75962||
14366||
44198||
55350||
76069||
19172||
50549||
32424||
59156||
64492||
59431||
17835||
19857||
5068||
37044||
4996||
22097||
52121||
46328||
8180||
50493||
63008||
61895||
51110||
27312||
25212||
74431||
49728||
32699||
43732||
41509||
48524||
22269||
41400||
21573||
3973||
31863||
77445||
41806||
18854||
56278||
45168||
8623||
38289||
12338||
39140||
49216||
55943||
6721||
36574||
21579||
38166||
29803||
7272||
8866||
70350||
41208||
19504||
23429||
63142||
7812||
37050||
66534||
73669||
19384||
48065||
71814||
28712||
8904||
66330||
2465||
58744||
30822||
69534||
12304||
12215||
6966||
59272||
40832||
42416||
9435||
72836||
65362||
62598||
20958||
76513||
73835||
29196||
52132||
62641||
17359||
66734||
70539||
27293||
13149||
64561||
76078||
64619||
7387||
45178||
20704||
65689||
77642||
65185||
20421||
21914||
72525||
76982||
2302||
50395||
43060||
68241||
43752||
1654||
47036||
4388||
68368||
51046||
11719||
24616||
6975||
44341||
5819||
69578||
29800||
56770||
70204||
32300||
54275||
19305||
61599||
27068||
67782||
10416||
2573||
8708||
77849||
13610||
16381||
42623||
10255||
21943||
20038||
6596||
5874||
9093||
8370||
48690||
29668||
37314||
60457||
8108||
40110||
3897||
50927||
37422||
72000||
25688||
18945||
58873||
50331||
30752||
30263||
35001||
57357||
68350||
30917||
75307||
35144||
29807||
34519||
76414||
76496||
44396||
8971||
47458||
29387||
37531||
44529||
73811||
59101||
33819||
60797||
1945||
24821||
13146||
6098||
37624||
11469||
38488||
75499||
14736||
59703||
23660||
38546||
16998||
61901||
26545||
60777||
30885||
16052||
21910||
65758||
2392||
67535||
69213||
24630||
71675||
18515||
22247||
74543||
45706||
3483||
38896||
54488||
24349||
35278||
5971||
33146||
34658||
32205||
27621||
1150||
11612||
40359||
57276||
62750||
62843||
44382||
36805||
35388||
51006||
9368||
37167||
2329||
54431||
21125||
77728||
165||
63777||
32511||
8799||
39616||
4423||
9436||
44202||
5694||
34885||
53509||
50199||
45248||
23091||
28549||
42267||
52247||
34574||
61885||
51340||
2137||
61209||
77098||
19929||
63245||
22499||
39949||
52149||
48826||
24029||
42348||
54053||
25627||
70585||
66545||
27490||
22494||
72477||
6437||
62655||
531||
24350||
19007||
78638||
62277||
18187||
18781||
43665||
47146||
11583||
14503||
76661||
54240||
7507||
42924||
27272||
12669||
12818||
50190||
72541||
8762||
11890||
73119||
67666||
40592||
9498||
17217||
23137||
3144||
77704||
48254||
61667||
71165||
23740||
18289||
11141||
26838||
44375||
6879||
52870||
47593||
62256||
68605||
72899||
69607||
44831||
65298||
18808||
2482||
68525||
17927||
16210||
49956||
30781||
23620||
56745||
30171||
48256||
11681||
26247||
60098||
24479||
16682||
37649||
56734||
61345||
45273||
65110||
27180||
70946||
51247||
16267||
66984||
33163||
46438||
54869||
41001||
25400||
65029||
54412||
69541||
19086||
58746||
19269||
63522||
43843||
17332||
79064||
218||
67739||
17726||
51715||
43402||
21567||
37910||
60713||
51336||
12178||
9858||
56892||
41515||
50905||
28326||
43090||
49679||
70775||
75722||
38753||
70498||
70892||
53565||
68872||
24595||
51361||
51446||
35471||
28503||
9907||
43069||
13275||
65942||
23161||
1134||
39622||
74348||
76515||
22137||
5383||
45983||
19288||
72678||
15829||
40659||
55838||
60095||
57729||
29024||
72651||
10908||
28284||
8332||
78178||
14505||
27463||
19926||
6887||
65895||
62249||
58750||
67431||
63032||
60691||
17446||
14432||
22623||
69614||
56107||
61632||
7607||
77746||
21904||
27982||
34950||
74604||
52527||
22374||
72749||
57176||
58057||
20606||
18374||
68502||
59881||
32470||
78789||
9158||
19531||
55530||
73519||
16256||
23292||
69981||
73109||
54984||
578||
67987||
23878||
2274||
21328||
62738||
30893||
27651||
66412||
26470||
60248||
76965||
30155||
55118||
51335||
78083||
23029||
30141||
5371||
30726||
25924||
2939||
69594||
14960||
34916||
63324||
67661||
9146||
73282||
77273||
1077||
28092||
49300||
10470||
28416||
36083||
8813||
6255||
49038||
2730||
45426||
61161||
18033||
25590||
6627||
27778||
62388||
67953||
36037||
28881||
44444||
52745||
7001||
34713||
36770||
64294||
67500||
20744||
85||
44996||
18703||
36748||
14364||
31671||
17209||
24774||
26774||
51051||
47067||
48||
24891||
23771||
17741||
4070||
61495||
54200||
45704||
9491||
68484||
832||
33225||
78807||
31001||
35237||
43679||
54525||
51602||
36697||
9545||
31040||
8470||
64863||
72416||
8129||
46502||
658||
47958||
25550||
37564||
25777||
26650||
25370||
60957||
24207||
9917||
914||
27323||
55917||
49003||
11182||
62331||
58833||
62530||
64078||
166||
32898||
45104||
35323||
14680||
54819||
57500||
39400||
13351||
68760||
72167||
50615||
69171||
32291||
47128||
64636||
5942||
74945||
77711||
696||
47867||
66944||
66090||
22709||
7070||
31470||
749||
8750||
55223||
64710||
66348||
34487||
54009||
15571||
53013||
23279||
19756||
36427||
35320||
74939||
15604||
46090||
54617||
40054||
74991||
33500||
63602||
50218||
69529||
51025||
24554||
38688||
1238||
19709||
36378||
56797||
32704||
52092||
56984||
60166||
56346||
38369||
72447||
18843||
54005||
36407||
49066||
72245||
19785||
59095||
5111||
16244||
25387||
9365||
48999||
56975||
40198||
44661||
41092||
6807||
47043||
48228||
16034||
71296||
62065||
63306||
59384||
52728||
64998||
78519||
15834||
73112||
43532||
65428||
73777||
11438||
21713||
11412||
68886||
36005||
16663||
29061||
59848||
56823||
57160||
66647||
36755||
18611||
64528||
24265||
1067||
66259||
18336||
4625||
65730||
49497||
77525||
62269||
8258||
41463||
38572||
61781||
66331||
60084||
66521||
71114||
15056||
47802||
60919||
15579||
32014||
8826||
45711||
16616||
55261||
58054||
29500||
34553||
61594||
36577||
